#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 21 09:21:49 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Tue Apr 21 09:21:53 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 21 09:21:54 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Apr 21 09:21:55 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 25)] Define macro PSU_CTRL.
I: Module instance {Tieta_Feiteng_2001_top/bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1} parameter value:
    DLY_LEN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
I: Verilog-0004: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_bmc.v(line number: 89)] Elaborating instance i2c_slave_basic0_u0.
I: Verilog-0003: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number: 24)] Elaborating module i2c_slave_basic0.
I: Module instance {Tieta_Feiteng_2001_top/bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0} parameter value:
    TOTAL_STAGES = 32'h3 | 32'd3 | 32'b00000000000000000000000000000011
    DLY_LEN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2626)] Elaborating instance uart_master_u0.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 25)] Elaborating module UART_MASTER.
I: Module instance {Tieta_Feiteng_2001_top/uart_master_u0} parameter value:
    NBIT_IN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    NBIT_OUT = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    BPS_COUNT_NUM = 32'h30 | 32'd48 | 32'b00000000000000000000000000110000
    START_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2644)] Elaborating instance uart_master_u1.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 25)] Elaborating module UART_MASTER.
I: Module instance {Tieta_Feiteng_2001_top/uart_master_u1} parameter value:
    NBIT_IN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    NBIT_OUT = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    BPS_COUNT_NUM = 32'h30 | 32'd48 | 32'b00000000000000000000000000110000
    START_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2662)] Elaborating instance uart_master_u2.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 25)] Elaborating module UART_MASTER.
I: Module instance {Tieta_Feiteng_2001_top/uart_master_u2} parameter value:
    NBIT_IN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    NBIT_OUT = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    BPS_COUNT_NUM = 32'h30 | 32'd48 | 32'b00000000000000000000000000110000
    START_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2680)] Elaborating instance uart_master_u3.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 25)] Elaborating module UART_MASTER.
I: Module instance {Tieta_Feiteng_2001_top/uart_master_u3} parameter value:
    NBIT_IN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    NBIT_OUT = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    BPS_COUNT_NUM = 32'h30 | 32'd48 | 32'b00000000000000000000000000110000
    START_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2698)] Elaborating instance uart_master_u12.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 25)] Elaborating module UART_MASTER.
I: Module instance {Tieta_Feiteng_2001_top/uart_master_u12} parameter value:
    NBIT_IN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    NBIT_OUT = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    BPS_COUNT_NUM = 32'h30 | 32'd48 | 32'b00000000000000000000000000110000
    START_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2716)] Elaborating instance uart_master_u11.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 25)] Elaborating module UART_MASTER.
I: Module instance {Tieta_Feiteng_2001_top/uart_master_u11} parameter value:
    NBIT_IN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    NBIT_OUT = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    BPS_COUNT_NUM = 32'h30 | 32'd48 | 32'b00000000000000000000000000110000
    START_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 5)] Assign a tri-state buf to drive the floating output port o_DBG_CPU0_UART1_RX_CONN_R in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 5)] Assign a tri-state buf to drive the floating output port o_LEAR_CPU0_UART1_RX in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 5)] Assign a tri-state buf to drive the floating output port o_DB9_TOD_UART_TX in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 5)] Assign a tri-state buf to drive the floating output port o_CPLD_M_S_SGPIO1_MISO_R in module Tieta_Feiteng_2001_top.
W: Verilog-2023: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2418)] Assign 0 to drive the floating input pin i_i2c_ram_62 of module instance Tieta_Feiteng_2001_top.inst_i2c_bios_reg.
W: Verilog-2023: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2418)] Assign 0 to drive the floating input pin i_i2c_ram_63 of module instance Tieta_Feiteng_2001_top.inst_i2c_bios_reg.
W: Verilog-2023: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2418)] Assign 0 to drive the floating input pin i_i2c_ram_65 of module instance Tieta_Feiteng_2001_top.inst_i2c_bios_reg.
W: Verilog-2023: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2418)] Assign 0 to drive the floating input pin i_i2c_ram_68 of module instance Tieta_Feiteng_2001_top.inst_i2c_bios_reg.
W: Verilog-2023: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2418)] Assign 0 to drive the floating input pin i_i2c_ram_69 of module instance Tieta_Feiteng_2001_top.inst_i2c_bios_reg.
W: Verilog-2023: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2418)] Assign 0 to drive the floating input pin i_i2c_ram_6D of module instance Tieta_Feiteng_2001_top.inst_i2c_bios_reg.
W: Verilog-2036: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] The net ser_data_in[12] that drives an input pin of module instance Tieta_Feiteng_2001_top.UART_MASTER_VPP.UART_MASTER_VPP[12].PFR_UART_MASTER has no driver, tie the net to 0.
W: Verilog-2036: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2843)] The net ser_data_in[13] that drives an input pin of module instance Tieta_Feiteng_2001_top.UART_MASTER_VPP.UART_MASTER_VPP[13].PFR_UART_MASTER has no driver, tie the net to 0.
W: Verilog-2036: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2520)] The net t1ms_tick that drives an input pin of module instance Tieta_Feiteng_2001_top.bmc_cpld_i2c_ram_u1 has no driver, tie the net to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 566)] Net riser1_pvti_byte3 in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 567)] Net riser1_pvti_byte2 in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 568)] Net riser1_pvti_byte1 in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 569)] Net riser1_pvti_byte0 in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 570)] Net riser2_pvti_byte3 in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 571)] Net riser2_pvti_byte2 in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 572)] Net riser2_pvti_byte1 in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 573)] Net riser2_pvti_byte0 in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 575)] Net riser1_cb_prsnt_slot1_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 576)] Net riser1_cb_prsnt_slot2_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 577)] Net riser1_cb_prsnt_slot3_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 583)] Net riser1_emc_alert_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 587)] Net riser1_id in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 592)] Net riser2_cb_prsnt_slot1_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 593)] Net riser2_cb_prsnt_slot2_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 594)] Net riser2_cb_prsnt_slot3_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 600)] Net riser2_emc_alert_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 604)] Net riser2_id in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 836)] Net pal_pwrgd_cpu0_lvc3_r in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 925)] Net riser3_1_prsnt_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 926)] Net riser3_2_prsnt_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 927)] Net riser4_1_prsnt_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 928)] Net riser4_2_prsnt_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 929)] Net riser3_slot7_id in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 930)] Net riser3_slot8_id in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 931)] Net riser4_slot9_id in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 932)] Net riser4_slot10_id in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 933)] Net riser3_slot7_prsnt_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 934)] Net riser3_slot8_prsnt_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 935)] Net riser4_slot9_prsnt_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 936)] Net riser4_slot10_prsnt_n in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1013)] Net riser_ocp_m2_slot_number[6] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1013)] Net riser_ocp_m2_slot_number[7] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1013)] Net riser_ocp_m2_slot_number[8] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1013)] Net riser_ocp_m2_slot_number[9] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1013)] Net riser_ocp_m2_slot_number[15] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1013)] Net riser_ocp_m2_slot_number[16] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1013)] Net riser_ocp_m2_slot_number[19] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1279)] Net scpld_to_mcpld_p2s_data[59] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1279)] Net scpld_to_mcpld_p2s_data[376] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1615)] Net mbcpld_to_bmccpld_p2s_data[30] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1615)] Net mbcpld_to_bmccpld_p2s_data[31] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1615)] Net mbcpld_to_bmccpld_p2s_data[32] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1615)] Net mbcpld_to_bmccpld_p2s_data[33] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1615)] Net mbcpld_to_bmccpld_p2s_data[34] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1615)] Net mbcpld_to_bmccpld_p2s_data[35] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1615)] Net mbcpld_to_bmccpld_p2s_data[36] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
